24,2022,Tagesschicht,P14
24,2022,Tagesschicht,P15
24,2022,Tagesschicht,P16
24,2022,Tagesschicht,P17
24,2022,Tagesschicht,P18
24,2022,Tagesschicht,P19
24,2022,Tagesschicht,P20
24,2022,Nachtschicht,A11
24,2022,Nachtschicht,A12
24,2022,Nachtschicht,P22
24,2022,Nachtschicht,P23
24,2022,Nachtschicht,P24
24,2022,Nachtschicht,P25
24,2022,Nachtschicht,P26
24,2022,Nachtschicht,P27
25,2022,Frühschicht,A1
25,2022,Frühschicht,A2
25,2022,Frühschicht,A3
25,2022,Frühschicht,A4
25,2022,Frühschicht,A5
25,2022,Frühschicht,P1
25,2022,Frühschicht,P2
25,2022,Frühschicht,P3
25,2022,Frühschicht,P4
25,2022,Frühschicht,P5
25,2022,Frühschicht,P6
25,2022,Frühschicht,P7
25,2022,Frühschicht,P8
25,2022,Frühschicht,P9
25,2022,Frühschicht,P10
25,2022,Tagesschicht,A6
25,2022,Tagesschicht,A7
25,2022,Tagesschicht,A8
25,2022,Tagesschicht,A9
25,2022,Tagesschicht,A10
25,2022,Tagesschicht,P11
25,2022,Tagesschicht,P12
25,2022,Tagesschicht,P13
25,2022,Tagesschicht,P14
25,2022,Tagesschicht,P15
25,2022,Tagesschicht,P16
25,2022,Tagesschicht,P17
25,2022,Tagesschicht,P18
25,2022,Tagesschicht,P19
25,2022,Tagesschicht,P20
25,2022,Nachtschicht,A11
25,2022,Nachtschicht,A12
25,2022,Nachtschicht,P22
25,2022,Nachtschicht,P23
25,2022,Nachtschicht,P24
25,2022,Nachtschicht,P25
25,2022,Nachtschicht,P26
25,2022,Nachtschicht,P27
26,2022,Frühschicht,A1
26,2022,Frühschicht,A2
26,2022,Frühschicht,A3
26,2022,Frühschicht,A4
26,2022,Frühschicht,A5
26,2022,Frühschicht,P1
26,2022,Frühschicht,P2
26,2022,Frühschicht,P3
26,2022,Frühschicht,P4
26,2022,Frühschicht,P5
26,2022,Frühschicht,P6
26,2022,Frühschicht,P7
26,2022,Frühschicht,P8
26,2022,Frühschicht,P9
26,2022,Frühschicht,P10
26,2022,Tagesschicht,A6
26,2022,Tagesschicht,A7
26,2022,Tagesschicht,A8
26,2022,Tagesschicht,A9
26,2022,Tagesschicht,A10
26,2022,Tagesschicht,P11
26,2022,Tagesschicht,P12
26,2022,Tagesschicht,P13
26,2022,Tagesschicht,P14
26,2022,Tagesschicht,P15
26,2022,Tagesschicht,P16
26,2022,Tagesschicht,P17
26,2022,Tagesschicht,P18
26,2022,Tagesschicht,P19
26,2022,Tagesschicht,P20
26,2022,Nachtschicht,A11
26,2022,Nachtschicht,A12
26,2022,Nachtschicht,P22
26,2022,Nachtschicht,P23
26,2022,Nachtschicht,P24
26,2022,Nachtschicht,P25
26,2022,Nachtschicht,P26
26,2022,Nachtschicht,P27
27,2022,Frühschicht,A1
27,2022,Frühschicht,A2
27,2022,Frühschicht,A3
27,2022,Frühschicht,A4
27,2022,Frühschicht,A5
27,2022,Frühschicht,P1
27,2022,Frühschicht,P2
27,2022,Frühschicht,P3
27,2022,Frühschicht,P4
27,2022,Frühschicht,P5
27,2022,Frühschicht,P6
27,2022,Frühschicht,P7
27,2022,Frühschicht,P8
27,2022,Frühschicht,P9
27,2022,Frühschicht,P10
27,2022,Tagesschicht,A6
27,2022,Tagesschicht,A7
27,2022,Tagesschicht,A8
27,2022,Tagesschicht,A9
27,2022,Tagesschicht,A10
27,2022,Tagesschicht,P11
27,2022,Tagesschicht,P12
27,2022,Tagesschicht,P13
27,2022,Tagesschicht,P14
27,2022,Tagesschicht,P15
27,2022,Tagesschicht,P16
27,2022,Tagesschicht,P17
27,2022,Tagesschicht,P18
27,2022,Tagesschicht,P19
27,2022,Tagesschicht,P20
27,2022,Nachtschicht,A11
27,2022,Nachtschicht,A12
27,2022,Nachtschicht,P22
27,2022,Nachtschicht,P23
27,2022,Nachtschicht,P24
27,2022,Nachtschicht,P25
27,2022,Nachtschicht,P26
27,2022,Nachtschicht,P27
28,2022,Frühschicht,A1
28,2022,Frühschicht,A2
28,2022,Frühschicht,A3
28,2022,Frühschicht,A4
28,2022,Frühschicht,A5
28,2022,Frühschicht,P1
28,2022,Frühschicht,P2
28,2022,Frühschicht,P3
28,2022,Frühschicht,P4
28,2022,Frühschicht,P5
28,2022,Frühschicht,P6
28,2022,Frühschicht,P7
28,2022,Frühschicht,P8
28,2022,Frühschicht,P9
28,2022,Frühschicht,P10
28,2022,Tagesschicht,A6
28,2022,Tagesschicht,A7
28,2022,Tagesschicht,A8
28,2022,Tagesschicht,A9
28,2022,Tagesschicht,A10
28,2022,Tagesschicht,P11
28,2022,Tagesschicht,P12
28,2022,Tagesschicht,P13
28,2022,Tagesschicht,P14
28,2022,Tagesschicht,P15
28,2022,Tagesschicht,P16
28,2022,Tagesschicht,P17
28,2022,Tagesschicht,P18
28,2022,Tagesschicht,P19
28,2022,Tagesschicht,P20
28,2022,Nachtschicht,A11
28,2022,Nachtschicht,A12
28,2022,Nachtschicht,P22
28,2022,Nachtschicht,P23
28,2022,Nachtschicht,P24
28,2022,Nachtschicht,P25
28,2022,Nachtschicht,P26
28,2022,Nachtschicht,P27
29,2022,Frühschicht,A1
29,2022,Frühschicht,A2
29,2022,Frühschicht,A3
29,2022,Frühschicht,A4
29,2022,Frühschicht,A5
29,2022,Frühschicht,P1
29,2022,Frühschicht,P2
29,2022,Frühschicht,P3
29,2022,Frühschicht,P4
29,2022,Frühschicht,P5
29,2022,Frühschicht,P6
29,2022,Frühschicht,P7
29,2022,Frühschicht,P8
29,2022,Frühschicht,P9
29,2022,Frühschicht,P10
29,2022,Tagesschicht,A6
29,2022,Tagesschicht,A7
29,2022,Tagesschicht,A8
29,2022,Tagesschicht,A9
29,2022,Tagesschicht,A10
29,2022,Tagesschicht,P11
29,2022,Tagesschicht,P12
29,2022,Tagesschicht,P13
29,2022,Tagesschicht,P14
29,2022,Tagesschicht,P15
29,2022,Tagesschicht,P16
29,2022,Tagesschicht,P17
29,2022,Tagesschicht,P18
29,2022,Tagesschicht,P19
29,2022,Tagesschicht,P20
29,2022,Nachtschicht,A11
29,2022,Nachtschicht,A12
29,2022,Nachtschicht,P22
29,2022,Nachtschicht,P23
29,2022,Nachtschicht,P24
29,2022,Nachtschicht,P25
29,2022,Nachtschicht,P26
29,2022,Nachtschicht,P27
30,2022,Frühschicht,A1
30,2022,Frühschicht,A2
30,2022,Frühschicht,A3
30,2022,Frühschicht,A4
30,2022,Frühschicht,A5
30,2022,Frühschicht,P1
30,2022,Frühschicht,P2
30,2022,Frühschicht,P3
30,2022,Frühschicht,P4
30,2022,Frühschicht,P5
30,2022,Frühschicht,P6
30,2022,Frühschicht,P7
30,2022,Frühschicht,P8
30,2022,Frühschicht,P9
30,2022,Frühschicht,P10
30,2022,Tagesschicht,A6
30,2022,Tagesschicht,A7
30,2022,Tagesschicht,A8
30,2022,Tagesschicht,A9
30,2022,Tagesschicht,A10
30,2022,Tagesschicht,P11
30,2022,Tagesschicht,P12
30,2022,Tagesschicht,P13
30,2022,Tagesschicht,P14
30,2022,Tagesschicht,P15
30,2022,Tagesschicht,P16
30,2022,Tagesschicht,P17
30,2022,Tagesschicht,P18
30,2022,Tagesschicht,P19
30,2022,Tagesschicht,P20
30,2022,Nachtschicht,A11
30,2022,Nachtschicht,A12
30,2022,Nachtschicht,P22
30,2022,Nachtschicht,P23
30,2022,Nachtschicht,P24
30,2022,Nachtschicht,P25
30,2022,Nachtschicht,P26
30,2022,Nachtschicht,P27
31,2022,Frühschicht,A1
31,2022,Frühschicht,A2
31,2022,Frühschicht,A3
31,2022,Frühschicht,A4
31,2022,Frühschicht,A5
31,2022,Frühschicht,P1
31,2022,Frühschicht,P2
31,2022,Frühschicht,P3
31,2022,Frühschicht,P4
31,2022,Frühschicht,P5
31,2022,Frühschicht,P6
31,2022,Frühschicht,P7
31,2022,Frühschicht,P8
31,2022,Frühschicht,P9
31,2022,Frühschicht,P10
31,2022,Tagesschicht,A6
31,2022,Tagesschicht,A7
31,2022,Tagesschicht,A8
31,2022,Tagesschicht,A9
31,2022,Tagesschicht,A10
31,2022,Tagesschicht,P11
31,2022,Tagesschicht,P12
31,2022,Tagesschicht,P13
31,2022,Tagesschicht,P14
31,2022,Tagesschicht,P15
31,2022,Tagesschicht,P16
31,2022,Tagesschicht,P17
31,2022,Tagesschicht,P18
31,2022,Tagesschicht,P19
31,2022,Tagesschicht,P20
31,2022,Nachtschicht,A11
31,2022,Nachtschicht,A12
31,2022,Nachtschicht,P22
31,2022,Nachtschicht,P23
31,2022,Nachtschicht,P24
31,2022,Nachtschicht,P25
31,2022,Nachtschicht,P26
31,2022,Nachtschicht,P27
32,2022,Frühschicht,A1
32,2022,Frühschicht,A2
32,2022,Frühschicht,A3
32,2022,Frühschicht,A4
32,2022,Frühschicht,A5
32,2022,Frühschicht,P1
32,2022,Frühschicht,P2
32,2022,Frühschicht,P3
32,2022,Frühschicht,P4
32,2022,Frühschicht,P5
32,2022,Frühschicht,P6
32,2022,Frühschicht,P7
32,2022,Frühschicht,P8
32,2022,Frühschicht,P9
32,2022,Frühschicht,P10
32,2022,Tagesschicht,A6
32,2022,Tagesschicht,A7
32,2022,Tagesschicht,A8
32,2022,Tagesschicht,A9
32,2022,Tagesschicht,A10
32,2022,Tagesschicht,P11
32,2022,Tagesschicht,P12
32,2022,Tagesschicht,P13
32,2022,Tagesschicht,P14
32,2022,Tagesschicht,P15
32,2022,Tagesschicht,P16
32,2022,Tagesschicht,P17
32,2022,Tagesschicht,P18
32,2022,Tagesschicht,P19
32,2022,Tagesschicht,P20
32,2022,Nachtschicht,A11
32,2022,Nachtschicht,A12
32,2022,Nachtschicht,P22
32,2022,Nachtschicht,P23
32,2022,Nachtschicht,P24
32,2022,Nachtschicht,P25
32,2022,Nachtschicht,P26
32,2022,Nachtschicht,P27
33,2022,Frühschicht,A1
33,2022,Frühschicht,A2
33,2022,Frühschicht,A3
33,2022,Frühschicht,A4
33,2022,Frühschicht,A5
33,2022,Frühschicht,P1
33,2022,Frühschicht,P2
33,2022,Frühschicht,P3
33,2022,Frühschicht,P4
33,2022,Frühschicht,P5
33,2022,Frühschicht,P6
33,2022,Frühschicht,P7
33,2022,Frühschicht,P8
33,2022,Frühschicht,P9
33,2022,Frühschicht,P10
33,2022,Tagesschicht,A6
33,2022,Tagesschicht,A7
33,2022,Tagesschicht,A8
33,2022,Tagesschicht,A9
33,2022,Tagesschicht,A10
33,2022,Tagesschicht,P11
33,2022,Tagesschicht,P12
33,2022,Tagesschicht,P13
33,2022,Tagesschicht,P14
33,2022,Tagesschicht,P15
33,2022,Tagesschicht,P16
33,2022,Tagesschicht,P17
33,2022,Tagesschicht,P18
33,2022,Tagesschicht,P19
33,2022,Tagesschicht,P20
33,2022,Nachtschicht,A11
33,2022,Nachtschicht,A12
33,2022,Nachtschicht,P22
33,2022,Nachtschicht,P23
33,2022,Nachtschicht,P24
33,2022,Nachtschicht,P25
33,2022,Nachtschicht,P26
33,2022,Nachtschicht,P27
34,2022,Frühschicht,A1
34,2022,Frühschicht,A2
34,2022,Frühschicht,A3
34,2022,Frühschicht,A4
34,2022,Frühschicht,A5
34,2022,Frühschicht,P1
34,2022,Frühschicht,P2
34,2022,Frühschicht,P3
34,2022,Frühschicht,P4
34,2022,Frühschicht,P5
34,2022,Frühschicht,P6
34,2022,Frühschicht,P7
34,2022,Frühschicht,P8
34,2022,Frühschicht,P9
34,2022,Frühschicht,P10
34,2022,Tagesschicht,A6
34,2022,Tagesschicht,A7
34,2022,Tagesschicht,A8
34,2022,Tagesschicht,A9
34,2022,Tagesschicht,A10
34,2022,Tagesschicht,P11
34,2022,Tagesschicht,P12
34,2022,Tagesschicht,P13
34,2022,Tagesschicht,P14
34,2022,Tagesschicht,P15
34,2022,Tagesschicht,P16
34,2022,Tagesschicht,P17
34,2022,Tagesschicht,P18
34,2022,Tagesschicht,P19
34,2022,Tagesschicht,P20
34,2022,Nachtschicht,A11
34,2022,Nachtschicht,A12
34,2022,Nachtschicht,P22
34,2022,Nachtschicht,P23
34,2022,Nachtschicht,P24
34,2022,Nachtschicht,P25
34,2022,Nachtschicht,P26
34,2022,Nachtschicht,P27
35,2022,Frühschicht,A1
35,2022,Frühschicht,A2
35,2022,Frühschicht,A3
35,2022,Frühschicht,A4
35,2022,Frühschicht,A5
35,2022,Frühschicht,P1
35,2022,Frühschicht,P2
35,2022,Frühschicht,P3
35,2022,Frühschicht,P4
35,2022,Frühschicht,P5
35,2022,Frühschicht,P6
35,2022,Frühschicht,P7
35,2022,Frühschicht,P8
35,2022,Frühschicht,P9
35,2022,Frühschicht,P10
35,2022,Tagesschicht,A6
35,2022,Tagesschicht,A7
35,2022,Tagesschicht,A8
35,2022,Tagesschicht,A9
35,2022,Tagesschicht,A10
35,2022,Tagesschicht,P11
35,2022,Tagesschicht,P12
35,2022,Tagesschicht,P13
35,2022,Tagesschicht,P14
35,2022,Tagesschicht,P15
35,2022,Tagesschicht,P16
35,2022,Tagesschicht,P17
35,2022,Tagesschicht,P18
35,2022,Tagesschicht,P19
35,2022,Tagesschicht,P20
35,2022,Nachtschicht,A11
35,2022,Nachtschicht,A12
35,2022,Nachtschicht,P22
35,2022,Nachtschicht,P23
35,2022,Nachtschicht,P24
35,2022,Nachtschicht,P25
35,2022,Nachtschicht,P26
35,2022,Nachtschicht,P27
36,2022,Frühschicht,A1
36,2022,Frühschicht,A2
36,2022,Frühschicht,A3
36,2022,Frühschicht,A4
36,2022,Frühschicht,A5
36,2022,Frühschicht,P1
36,2022,Frühschicht,P2
36,2022,Frühschicht,P3
36,2022,Frühschicht,P4
36,2022,Frühschicht,P5
36,2022,Frühschicht,P6
36,2022,Frühschicht,P7
36,2022,Frühschicht,P8
36,2022,Frühschicht,P9
36,2022,Frühschicht,P10
36,2022,Tagesschicht,A6
36,2022,Tagesschicht,A7
36,2022,Tagesschicht,A8
36,2022,Tagesschicht,A9
36,2022,Tagesschicht,A10
36,2022,Tagesschicht,P11
36,2022,Tagesschicht,P12
36,2022,Tagesschicht,P13
36,2022,Tagesschicht,P14
36,2022,Tagesschicht,P15
36,2022,Tagesschicht,P16
36,2022,Tagesschicht,P17
36,2022,Tagesschicht,P18
36,2022,Tagesschicht,P19
36,2022,Tagesschicht,P20
36,2022,Nachtschicht,A11
36,2022,Nachtschicht,A12
36,2022,Nachtschicht,P22
36,2022,Nachtschicht,P23
36,2022,Nachtschicht,P24
36,2022,Nachtschicht,P25
36,2022,Nachtschicht,P26
36,2022,Nachtschicht,P27
37,2022,Frühschicht,A1
37,2022,Frühschicht,A2
37,2022,Frühschicht,A3
37,2022,Frühschicht,A4
37,2022,Frühschicht,A5
37,2022,Frühschicht,P1
37,2022,Frühschicht,P2
37,2022,Frühschicht,P3
37,2022,Frühschicht,P4
37,2022,Frühschicht,P5
37,2022,Frühschicht,P6
37,2022,Frühschicht,P7
37,2022,Frühschicht,P8
37,2022,Frühschicht,P9
37,2022,Frühschicht,P10
37,2022,Tagesschicht,A6
37,2022,Tagesschicht,A7
37,2022,Tagesschicht,A8
37,2022,Tagesschicht,A9
37,2022,Tagesschicht,A10
37,2022,Tagesschicht,P11
37,2022,Tagesschicht,P12
37,2022,Tagesschicht,P13
37,2022,Tagesschicht,P14
37,2022,Tagesschicht,P15
37,2022,Tagesschicht,P16
37,2022,Tagesschicht,P17
37,2022,Tagesschicht,P18
37,2022,Tagesschicht,P19
37,2022,Tagesschicht,P20
37,2022,Nachtschicht,A11
37,2022,Nachtschicht,A12
37,2022,Nachtschicht,P22
37,2022,Nachtschicht,P23
37,2022,Nachtschicht,P24
37,2022,Nachtschicht,P25
37,2022,Nachtschicht,P26
37,2022,Nachtschicht,P27
38,2022,Frühschicht,A1
38,2022,Frühschicht,A2
38,2022,Frühschicht,A3
38,2022,Frühschicht,A4
38,2022,Frühschicht,A5
38,2022,Frühschicht,P1
38,2022,Frühschicht,P2
38,2022,Frühschicht,P3
38,2022,Frühschicht,P4
38,2022,Frühschicht,P5
38,2022,Frühschicht,P6
38,2022,Frühschicht,P7
38,2022,Frühschicht,P8
38,2022,Frühschicht,P9
38,2022,Frühschicht,P10
38,2022,Tagesschicht,A6
38,2022,Tagesschicht,A7
38,2022,Tagesschicht,A8
38,2022,Tagesschicht,A9
38,2022,Tagesschicht,A10
38,2022,Tagesschicht,P11
38,2022,Tagesschicht,P12
38,2022,Tagesschicht,P13
38,2022,Tagesschicht,P14
38,2022,Tagesschicht,P15
38,2022,Tagesschicht,P16
38,2022,Tagesschicht,P17
38,2022,Tagesschicht,P18
38,2022,Tagesschicht,P19
38,2022,Tagesschicht,P20
38,2022,Nachtschicht,A11
38,2022,Nachtschicht,A12
38,2022,Nachtschicht,P22
38,2022,Nachtschicht,P23
38,2022,Nachtschicht,P24
38,2022,Nachtschicht,P25
38,2022,Nachtschicht,P26
38,2022,Nachtschicht,P27
39,2022,Frühschicht,A1
39,2022,Frühschicht,A2
39,2022,Frühschicht,A3
39,2022,Frühschicht,A4
39,2022,Frühschicht,A5
39,2022,Frühschicht,P1
39,2022,Frühschicht,P2
39,2022,Frühschicht,P3
39,2022,Frühschicht,P4
39,2022,Frühschicht,P5
39,2022,Frühschicht,P6
39,2022,Frühschicht,P7
39,2022,Frühschicht,P8
39,2022,Frühschicht,P9
39,2022,Frühschicht,P10
39,2022,Tagesschicht,A6
39,2022,Tagesschicht,A7
39,2022,Tagesschicht,A8
39,2022,Tagesschicht,A9
39,2022,Tagesschicht,A10
39,2022,Tagesschicht,P11
39,2022,Tagesschicht,P12
39,2022,Tagesschicht,P13
39,2022,Tagesschicht,P14
39,2022,Tagesschicht,P15
39,2022,Tagesschicht,P16
39,2022,Tagesschicht,P17
39,2022,Tagesschicht,P18
39,2022,Tagesschicht,P19
39,2022,Tagesschicht,P20
39,2022,Nachtschicht,A11
39,2022,Nachtschicht,A12
39,2022,Nachtschicht,P22
39,2022,Nachtschicht,P23
39,2022,Nachtschicht,P24
39,2022,Nachtschicht,P25
39,2022,Nachtschicht,P26
39,2022,Nachtschicht,P27
40,2022,Frühschicht,A1
40,2022,Frühschicht,A2
40,2022,Frühschicht,A3
40,2022,Frühschicht,A4
40,2022,Frühschicht,A5
40,2022,Frühschicht,P1
40,2022,Frühschicht,P2
40,2022,Frühschicht,P3
40,2022,Frühschicht,P4
40,2022,Frühschicht,P5
40,2022,Frühschicht,P6
40,2022,Frühschicht,P7
40,2022,Frühschicht,P8
40,2022,Frühschicht,P9
40,2022,Frühschicht,P10
40,2022,Tagesschicht,A6
40,2022,Tagesschicht,A7
40,2022,Tagesschicht,A8
40,2022,Tagesschicht,A9
40,2022,Tagesschicht,A10
40,2022,Tagesschicht,P11
40,2022,Tagesschicht,P12
40,2022,Tagesschicht,P13
40,2022,Tagesschicht,P14
40,2022,Tagesschicht,P15
40,2022,Tagesschicht,P16
40,2022,Tagesschicht,P17
40,2022,Tagesschicht,P18
40,2022,Tagesschicht,P19
40,2022,Tagesschicht,P20
40,2022,Nachtschicht,A11
40,2022,Nachtschicht,A12
40,2022,Nachtschicht,P22
40,2022,Nachtschicht,P23
40,2022,Nachtschicht,P24
40,2022,Nachtschicht,P25
40,2022,Nachtschicht,P26
40,2022,Nachtschicht,P27
41,2022,Frühschicht,A1
41,2022,Frühschicht,A2
41,2022,Frühschicht,A3
41,2022,Frühschicht,A4
41,2022,Frühschicht,A5
41,2022,Frühschicht,P1
41,2022,Frühschicht,P2
41,2022,Frühschicht,P3
41,2022,Frühschicht,P4
41,2022,Frühschicht,P5
41,2022,Frühschicht,P6
41,2022,Frühschicht,P7
41,2022,Frühschicht,P8
41,2022,Frühschicht,P9
41,2022,Frühschicht,P10
41,2022,Tagesschicht,A6
41,2022,Tagesschicht,A7
41,2022,Tagesschicht,A8
41,2022,Tagesschicht,A9
41,2022,Tagesschicht,A10
41,2022,Tagesschicht,P11
41,2022,Tagesschicht,P12
41,2022,Tagesschicht,P13
41,2022,Tagesschicht,P14
41,2022,Tagesschicht,P15
41,2022,Tagesschicht,P16
41,2022,Tagesschicht,P17
41,2022,Tagesschicht,P18
41,2022,Tagesschicht,P19
41,2022,Tagesschicht,P20
41,2022,Nachtschicht,A11
41,2022,Nachtschicht,A12
41,2022,Nachtschicht,P22
41,2022,Nachtschicht,P23
41,2022,Nachtschicht,P24
41,2022,Nachtschicht,P25
41,2022,Nachtschicht,P26
41,2022,Nachtschicht,P27
42,2022,Frühschicht,A1
42,2022,Frühschicht,A2
42,2022,Frühschicht,A3
42,2022,Frühschicht,A4
42,2022,Frühschicht,A5
42,2022,Frühschicht,P1
42,2022,Frühschicht,P2
42,2022,Frühschicht,P3
42,2022,Frühschicht,P4
42,2022,Frühschicht,P5
42,2022,Frühschicht,P6
42,2022,Frühschicht,P7
42,2022,Frühschicht,P8
42,2022,Frühschicht,P9
42,2022,Frühschicht,P10
42,2022,Tagesschicht,A6
42,2022,Tagesschicht,A7
42,2022,Tagesschicht,A8
42,2022,Tagesschicht,A9
42,2022,Tagesschicht,A10
42,2022,Tagesschicht,P11
42,2022,Tagesschicht,P12
42,2022,Tagesschicht,P13
42,2022,Tagesschicht,P14
42,2022,Tagesschicht,P15
42,2022,Tagesschicht,P16
42,2022,Tagesschicht,P17
42,2022,Tagesschicht,P18
42,2022,Tagesschicht,P19
42,2022,Tagesschicht,P20
42,2022,Nachtschicht,A11
42,2022,Nachtschicht,A12
42,2022,Nachtschicht,P22
42,2022,Nachtschicht,P23
42,2022,Nachtschicht,P24
42,2022,Nachtschicht,P25
42,2022,Nachtschicht,P26
42,2022,Nachtschicht,P27
43,2022,Frühschicht,A1
43,2022,Frühschicht,A2
43,2022,Frühschicht,A3
43,2022,Frühschicht,A4
43,2022,Frühschicht,A5
43,2022,Frühschicht,P1
43,2022,Frühschicht,P2
43,2022,Frühschicht,P3
43,2022,Frühschicht,P4
43,2022,Frühschicht,P5
43,2022,Frühschicht,P6
43,2022,Frühschicht,P7
43,2022,Frühschicht,P8
43,2022,Frühschicht,P9
43,2022,Frühschicht,P10
43,2022,Tagesschicht,A6
43,2022,Tagesschicht,A7
43,2022,Tagesschicht,A8
43,2022,Tagesschicht,A9
43,2022,Tagesschicht,A10
43,2022,Tagesschicht,P11
43,2022,Tagesschicht,P12
43,2022,Tagesschicht,P13
43,2022,Tagesschicht,P14
43,2022,Tagesschicht,P15
43,2022,Tagesschicht,P16
43,2022,Tagesschicht,P17
43,2022,Tagesschicht,P18
43,2022,Tagesschicht,P19
43,2022,Tagesschicht,P20
43,2022,Nachtschicht,A11
43,2022,Nachtschicht,A12
43,2022,Nachtschicht,P22
43,2022,Nachtschicht,P23
43,2022,Nachtschicht,P24
43,2022,Nachtschicht,P25
43,2022,Nachtschicht,P26
43,2022,Nachtschicht,P27
44,2022,Frühschicht,A1
44,2022,Frühschicht,A2
44,2022,Frühschicht,A3
44,2022,Frühschicht,A4
44,2022,Frühschicht,A5
44,2022,Frühschicht,P1
44,2022,Frühschicht,P2
44,2022,Frühschicht,P3
44,2022,Frühschicht,P4
44,2022,Frühschicht,P5
44,2022,Frühschicht,P6
44,2022,Frühschicht,P7
44,2022,Frühschicht,P8
44,2022,Frühschicht,P9
44,2022,Frühschicht,P10
44,2022,Tagesschicht,A6
44,2022,Tagesschicht,A7
44,2022,Tagesschicht,A8
44,2022,Tagesschicht,A9
44,2022,Tagesschicht,A10
44,2022,Tagesschicht,P11
44,2022,Tagesschicht,P12
44,2022,Tagesschicht,P13
44,2022,Tagesschicht,P14
44,2022,Tagesschicht,P15
44,2022,Tagesschicht,P16
44,2022,Tagesschicht,P17
44,2022,Tagesschicht,P18
44,2022,Tagesschicht,P19
44,2022,Tagesschicht,P20
44,2022,Nachtschicht,A11
44,2022,Nachtschicht,A12
44,2022,Nachtschicht,P22
44,2022,Nachtschicht,P23
44,2022,Nachtschicht,P24
44,2022,Nachtschicht,P25
44,2022,Nachtschicht,P26
44,2022,Nachtschicht,P27
45,2022,Frühschicht,A1
45,2022,Frühschicht,A2
45,2022,Frühschicht,A3
45,2022,Frühschicht,A4
45,2022,Frühschicht,A5
45,2022,Frühschicht,P1
45,2022,Frühschicht,P2
45,2022,Frühschicht,P3
45,2022,Frühschicht,P4
45,2022,Frühschicht,P5
45,2022,Frühschicht,P6
45,2022,Frühschicht,P7
45,2022,Frühschicht,P8
45,2022,Frühschicht,P9
45,2022,Frühschicht,P10
45,2022,Tagesschicht,A6
45,2022,Tagesschicht,A7
45,2022,Tagesschicht,A8
45,2022,Tagesschicht,A9
45,2022,Tagesschicht,A10
45,2022,Tagesschicht,P11
45,2022,Tagesschicht,P12
45,2022,Tagesschicht,P13
45,2022,Tagesschicht,P14
45,2022,Tagesschicht,P15
45,2022,Tagesschicht,P16
45,2022,Tagesschicht,P17
45,2022,Tagesschicht,P18
45,2022,Tagesschicht,P19
45,2022,Tagesschicht,P20
45,2022,Nachtschicht,A11
45,2022,Nachtschicht,A12
45,2022,Nachtschicht,P22
45,2022,Nachtschicht,P23
45,2022,Nachtschicht,P24
45,2022,Nachtschicht,P25
45,2022,Nachtschicht,P26
45,2022,Nachtschicht,P27
46,2022,Frühschicht,A1
46,2022,Frühschicht,A2
46,2022,Frühschicht,A3
46,2022,Frühschicht,A4
46,2022,Frühschicht,A5
46,2022,Frühschicht,P1
46,2022,Frühschicht,P2
46,2022,Frühschicht,P3
46,2022,Frühschicht,P4
46,2022,Frühschicht,P5
46,2022,Frühschicht,P6
46,2022,Frühschicht,P7
46,2022,Frühschicht,P8
46,2022,Frühschicht,P9
46,2022,Frühschicht,P10
46,2022,Tagesschicht,A6
46,2022,Tagesschicht,A7
46,2022,Tagesschicht,A8
46,2022,Tagesschicht,A9
46,2022,Tagesschicht,A10
46,2022,Tagesschicht,P11
46,2022,Tagesschicht,P12
46,2022,Tagesschicht,P13
46,2022,Tagesschicht,P14
46,2022,Tagesschicht,P15
46,2022,Tagesschicht,P16
46,2022,Tagesschicht,P17
46,2022,Tagesschicht,P18
46,2022,Tagesschicht,P19
46,2022,Tagesschicht,P20
46,2022,Nachtschicht,A11
46,2022,Nachtschicht,A12
46,2022,Nachtschicht,P22
46,2022,Nachtschicht,P23
46,2022,Nachtschicht,P24
46,2022,Nachtschicht,P25
46,2022,Nachtschicht,P26
46,2022,Nachtschicht,P27
47,2022,Frühschicht,A1
47,2022,Frühschicht,A2
47,2022,Frühschicht,A3
47,2022,Frühschicht,A4
47,2022,Frühschicht,A5
47,2022,Frühschicht,P1
47,2022,Frühschicht,P2
47,2022,Frühschicht,P3
47,2022,Frühschicht,P4
47,2022,Frühschicht,P5
47,2022,Frühschicht,P6
47,2022,Frühschicht,P7
47,2022,Frühschicht,P8
47,2022,Frühschicht,P9
47,2022,Frühschicht,P10
47,2022,Tagesschicht,A6
47,2022,Tagesschicht,A7
47,2022,Tagesschicht,A8
47,2022,Tagesschicht,A9
47,2022,Tagesschicht,A10
47,2022,Tagesschicht,P11
47,2022,Tagesschicht,P12
47,2022,Tagesschicht,P13
47,2022,Tagesschicht,P14
47,2022,Tagesschicht,P15
47,2022,Tagesschicht,P16
47,2022,Tagesschicht,P17
47,2022,Tagesschicht,P18
47,2022,Tagesschicht,P19
47,2022,Tagesschicht,P20
47,2022,Nachtschicht,A11
47,2022,Nachtschicht,A12
47,2022,Nachtschicht,P22
47,2022,Nachtschicht,P23
47,2022,Nachtschicht,P24
47,2022,Nachtschicht,P25
47,2022,Nachtschicht,P26
47,2022,Nachtschicht,P27
48,2022,Frühschicht,A1
48,2022,Frühschicht,A2
48,2022,Frühschicht,A3
48,2022,Frühschicht,A4
48,2022,Frühschicht,A5
48,2022,Frühschicht,P1
48,2022,Frühschicht,P2
48,2022,Frühschicht,P3
